ToolingCode,PopularityScore
CON.RCT.DS1,10.8487488233597
EPI.LUV.PEL,10.7793933154443
EPI.RSP.MFP,10.4232310536587
EPI.RSP.MDC,10.3057301971446
ELM.EXT.ETS,10.1261430244013
MAN.CNT.PL1,9.84926552660928
ELM.RCT.125,9.8447660358956
EPI.VIS.PRT,9.80542671348865
EPI.AUD.TMP,9.78967046887233
MAN.CNT.PL2,9.69518132466564
EPI.LUV.LTX,9.68823103223759
CON.SLD.VDT,9.66254945105193
CON.SLD.CAR,9.55460318023682
EPI.ARN.ARN,9.52981833213383
EPI.ANQ.CVA,9.52018656030844
CON.RCT.DS3,9.49297171256677
MAN.CHP.LUN,9.47759378411282
EPI.GLB.FT3,9.33026965145444
ELM.APR.API,9.31342657079401
CON.SLD.AC2,9.24764126649896
ARM.CFE.MEC,9.20616205960277
ELM.CHI.CEE,9.20423286899555
MAN.CHP.BOC,9.14522172679779
EPI.LUV.LET,9.12665631095981
MAN.ELC.P75,9.06249032216723
ELM.ILU.PRJ,9.00715913103195
MAN.CNT.PL3,8.99461029254076
MAN.APS.AAS,8.97579343948716
EPI.SLD.MCS,8.9684657809218
CON.RCT.DL1,8.95309498188357
ELM.RCT.230,8.92058544468676
ELM.RCT.RBL,8.8465634912969
EPI.VIS.VSR,8.83066076073241
MAN.RES.BAL,8.79309672916654
ARM.BAU.BAU,8.7715438475817
PNE.MNG.ARC,8.76379488975809
ELM.ILU.PBT,8.7464687439921
SEG.CSG.CDC,8.73092642545299
ELT.EXT.E32,8.72523799858613
ELM.APS.APS,8.69487819003984
EPI.RSP.FG2,8.67314219671553
CON.LIM.TRP,8.66478766876095
MAN.ELC.D10,8.64244055166875
SEG.CAI.ETT,8.62753599923746
MAN.ELC.P15,8.609360606991
HID.CIL.CHS,8.58758190843204
CON.SLD.VDP,8.55610046482486
ARM.CFE.SER,8.52208215894451
EPI.RSP.FG3,8.51280926597317
ELT.CHI.C32,8.48374639703286
MAN.CHA.JC3,8.43859886218356
MAN.CHA.MRM,8.42693813487181
GAS.OXI.MNG,8.4224040671237
MAN.RES.TAB,8.39403318537128
ELM.ASD.TTG,8.39199013555023
MAN.SUP.GMP,8.35573129211983
EPI.GLB.CAP,8.3513424680036
HID.BMB.SIM,8.31770993497815
ELM.APS.TIG,8.28770923320398
MAN.CNT.PL4,8.25898021522111
ELT.ASD.EXA,8.23949776887766
MAN.OXI.MOC,8.22801838561363
ARM.MAL.MBA,8.20200618472471
EPI.GLB.COL,8.19468087891977
MAN.ELC.D15,8.19211587070135
MAN.CAD.MET,8.1583962091333
ELT.CHI.C63,8.13745798887122
CON.FIT.SER,8.12942023869523
ELT.EXT.E16,8.11366502319687
MAN.CHA.LUN,8.09982322949257
EPI.LUV.LAC,8.09370954672403
ELM.RCT.180,8.07996439133432
MAN.ELC.ALM,8.07698641106948
EPI.VIS.EST,8.06787554014761
CON.SLD.70S,8.0483115682326
ELM.BRB.BAT,8.01785415898063
CON.LIM.SAC,8.00218340756919
MAN.CHA.BOC,8.00200832168889
MAN.ELC.D20,8.00122024434684
ELM.EXT.CEE,7.98273117839688
CON.TIG.ACE,7.97364677346271
EPI.LUV.ARC,7.95440128650662
CON.RCT.DS2,7.9451604806163
EPI.LUV.SOL,7.94425614892625
GAS.MAN.MAR,7.91908415673698
EPI.LUV.TIG,7.9135935375232
CON.QMC.CRT,7.90813703675956
EPI.GLB.FRQ,7.90689239801106
MAN.ELC.D05,7.90634062194734
PNE.APR.API,7.89653796203169
EPI.GLB.FCH,7.88311258654456
EPI.GLB.FT1,7.86139817983109
EPI.LUV.NIT,7.8552922063511
MAN.CHP.JCP,7.84829819032735
CON.PIN.TPI,7.83658705100696
MAN.CHA.ALV,7.83387283014177
GAS.MAN.ACT,7.81699561126653
MAN.CIP.CI3,7.79038502721367
MAN.CIP.CI1,7.78816842438117
GAS.MAN.OXG,7.77841713629982
CON.FMC.FXL,7.76546980752133
CON.FIT.PLT,7.76169093050213
CON.MIG.BTM,7.75567225851722
HID.CIL.FUR,7.73398026201929
EPI.LUV.BOR,7.72854781089816
MAN.CHA.MLH,7.72095511648456
MAN.CIP.CI2,7.70942618441746
GAS.MAN.DEB,7.6934843588565
ELM.BRB.PDR,7.69071010553891
CON.MDG.GRF,7.66512335696047
MAN.CHA.GRI,7.64414969056545
MAN.ELC.AMN,7.60043659704965
CON.MDG.COP,7.59594336072191
MAN.CHA.JC2,7.57392689906972
CON.ASD.MAP,7.56849382366749
CON.SLD.TGS,7.56130398947357
ARM.CFE.TUB,7.55969713931505
CON.FIT.PPL,7.55211754235392
MAN.CIP.JI3,7.54360882822232
HID.CIL.CHP,7.53748073879313
ELT.ASD.ALA,7.53618143279902
ELM.BRB.CMB,7.53348070715282
MAN.SUP.PPT,7.52313517174785
ELT.CHI.C16,7.50678290690499
MAN.CHA.CHL,7.48227809424117
ELM.ASD.EST,7.47476582383557
ELT.QEL.PIM,7.47090932666563
ELM.BRB.BMG,7.46658143032843
MAN.MNL.034,7.46643748149365
MAN.CHA.FTM,7.46589008120816
MAN.TRA.GRD,7.43085368946798
CON.QMC.DBL,7.42892122873905
ELM.BRB.FER,7.42236846686909
MAN.ELC.D30,7.4126900654865
MAN.ELC.P30,7.38256548986788
EPI.RSP.MMM,7.38064606244423
MAN.CHA.CHF,7.37922695859034
CON.LIM.ESC,7.37715488474347
CON.LIX.FLI,7.34190378990579
ELM.ACM.BAT,7.31124557811706
CON.BRC.CBH,7.30570393647486
EPI.ANQ.RTR,7.30093845589106
MAN.ELC.MNR,7.29958574703002
CON.LIX.CRT,7.2966334810828
MAT.ACE.PON,7.27716727686901
EPI.SLD.CSL,7.26748452327596
ELM.EIA.EAR,7.26105742607306
MAN.ELC.ALF,7.25420814331446
CON.BRC.HSS,7.24308119846442
MAN.OXI.LOA,7.22690985141048
CON.BRC.SDP,7.22112176319454
MAN.CHA.ALC,7.20376881368649
ELT.APS.MIG,7.20297842065624
ELT.ASD.MMG,7.19758371108275
MAN.CNT.R10,7.19527323304353
ELT.APS.APS,7.19181442468941
MAN.CHA.REI,7.19167522983141
MAN.MLH.3/4,7.1809057397811
MAN.MLH.5/8,7.1770714377506
EPI.VIS.INT,7.14961618190987
MAN.MNL.058,7.13476461486034
MAN.CHA.ESC,7.13427789550911
CON.FRC.WDL,7.11817308112877
EPI.RSP.FP3,7.09731472422464
CON.LIX.LMR,7.0971710341288
MAN.CHA.MRT,7.09555937166531
MAN.ELC.AFN,7.08826292610988
MAN.MNL.012,7.07797880943142
ELM.ASD.MMG,7.07131770610713
ELT.APS.ARC,7.06287187531402
EPI.RSP.FP2,7.04909595071746
MAN.CHA.LIM,7.04722315656461
ELM.ILU.P24,7.04502916265163
MAN.CHA.UMM,7.04467248386239
CON.OXI.OAC,7.03909811964262
MAN.ELC.D50,7.03589137256752
MAN.CHA.AJ1,6.98732376940068
CON.LIX.DLX,6.98563272651135
ELT.EXT.E63,6.98453801919283
MAN.CIP.IL2,6.97566303913216
MAN.LIM.BOR,6.97216840805118
MAN.CHA.CRD,6.96867822151365
MAN.ELC.TUB,6.96456292736096
MAN.MNL.078,6.96030443894449
EPI.VIS.SBP,6.95827020593249
MAN.CNT.RD4,6.95643455695898
MAN.MLH.1/2,6.95392287893097
CON.SLD.VRC,6.94927748581608
MAN.ELC.GRV,6.93719116843426
MAN.EMM.NIV,6.92910915053843
CON.LIM.PLP,6.90136595640225
CON.SLD.IX2,6.89525190385256
MAN.SUP.CAV,6.87675634502528
ARM.CTT.CTF,6.86410201311365
MAN.MLH.001,6.8510748304954
